agency,site,date_time,qual_code,timezone,flow,comments
USGS,goose,2017-09-14T04:00:00Z,P,EST,96.5,
USGS,goose,2017-09-15T04:00:00Z,P,EST,94.4,
USGS,goose,2017-09-16T04:00:00Z,P,EST,92,
USGS,goose,2017-09-17T04:00:00Z,P,EST,79.4,
USGS,goose,2017-09-18T04:00:00Z,P,EST,72.1,
USGS,goose,2017-09-19T04:00:00Z,P,EST,68.9,
USGS,goose,2017-09-20T04:00:00Z,P,EST,64.8,
USGS,goose,2017-09-21T04:00:00Z,P,EST,60.7,
USGS,goose,2017-09-22T04:00:00Z,P,EST,54.9,
USGS,goose,2017-09-23T04:00:00Z,P,EST,52.7,
USGS,mon_jug,2017-08-25T04:00:00Z,P,EST,242,
USGS,mon_jug,2017-08-26T04:00:00Z,P,EST,226,
USGS,mon_jug,2017-08-27T04:00:00Z,P,EST,208,
USGS,mon_jug,2017-08-28T04:00:00Z,P,EST,180,
USGS,mon_jug,2017-08-29T04:00:00Z,P,EST,189,
USGS,mon_jug,2017-08-30T04:00:00Z,P,EST,199,
USGS,mon_jug,2017-08-31T04:00:00Z,P,EST,216,
USGS,mon_jug,2017-09-01T04:00:00Z,P,EST,188,
USGS,mon_jug,2017-09-02T04:00:00Z,P,EST,178,
USGS,mon_jug,2017-09-03T04:00:00Z,P,EST,194,
USGS,mon_jug,2017-09-04T04:00:00Z,P,EST,221,
USGS,mon_jug,2017-09-05T04:00:00Z,P,EST,234,
USGS,mon_jug,2017-09-06T04:00:00Z,P,EST,413,
USGS,mon_jug,2017-09-07T04:00:00Z,P,EST,933,
USGS,mon_jug,2017-09-08T04:00:00Z,P,EST,691,
USGS,mon_jug,2017-09-09T04:00:00Z,P,EST,400,
USGS,mon_jug,2017-09-10T04:00:00Z,P,EST,292,
USGS,mon_jug,2017-09-11T04:00:00Z,P,EST,248,
USGS,mon_jug,2017-09-12T04:00:00Z,P,EST,232,
USGS,mon_jug,2017-09-13T04:00:00Z,P,EST,214,
USGS,mon_jug,2017-09-14T04:00:00Z,P,EST,205,
USGS,mon_jug,2017-09-15T04:00:00Z,P,EST,204,
USGS,mon_jug,2017-09-16T04:00:00Z,P,EST,189,
USGS,mon_jug,2017-09-17T04:00:00Z,P,EST,169,
USGS,mon_jug,2017-09-18T04:00:00Z,P,EST,166,
USGS,mon_jug,2017-09-19T04:00:00Z,P,EST,159,
USGS,mon_jug,2017-09-20T04:00:00Z,P,EST,151,
USGS,mon_jug,2017-09-21T04:00:00Z,P,EST,145,
USGS,mon_jug,2017-09-22T04:00:00Z,P,EST,135,
USGS,mon_jug,2017-09-23T04:00:00Z,P,EST,130,
USGS,barnum,2017-08-25T04:00:00Z,P,EST,267,
USGS,barnum,2017-08-26T04:00:00Z,P,EST,563,
USGS,barnum,2017-08-27T04:00:00Z,P,EST,554,
USGS,barnum,2017-08-28T04:00:00Z,P,EST,261,
USGS,barnum,2017-08-29T04:00:00Z,P,EST,261,
USGS,barnum,2017-08-30T04:00:00Z,P,EST,261,
USGS,barnum,2017-08-31T04:00:00Z,P,EST,257,
USGS,barnum,2017-09-01T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-02T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-03T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-04T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-05T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-06T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-07T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-08T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-09T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-10T04:00:00Z,P,EST,254,
USGS,barnum,2017-09-11T04:00:00Z,P,EST,258,
USGS,barnum,2017-09-12T04:00:00Z,P,EST,260,
USGS,barnum,2017-09-13T04:00:00Z,P,EST,260,
USGS,barnum,2017-09-14T04:00:00Z,P,EST,260,
USGS,barnum,2017-09-15T04:00:00Z,P,EST,260,
USGS,barnum,2017-09-16T04:00:00Z,P,EST,526,
USGS,barnum,2017-09-17T04:00:00Z,P,EST,567,
USGS,barnum,2017-09-18T04:00:00Z,P,EST,248,
USGS,barnum,2017-09-19T04:00:00Z,P,EST,248,
USGS,barnum,2017-09-20T04:00:00Z,P,EST,248,
USGS,barnum,2017-09-21T04:00:00Z,P,EST,248,
USGS,barnum,2017-09-22T04:00:00Z,P,EST,248,
USGS,barnum,2017-09-23T04:00:00Z,P,EST,248,
USGS,kitzmiller,2017-08-25T04:00:00Z,P,EST,184,
USGS,kitzmiller,2017-08-26T04:00:00Z,P,EST,153,
USGS,kitzmiller,2017-08-27T04:00:00Z,P,EST,142,
USGS,kitzmiller,2017-08-28T04:00:00Z,P,EST,132,
USGS,kitzmiller,2017-08-29T04:00:00Z,P,EST,127,
USGS,kitzmiller,2017-08-30T04:00:00Z,P,EST,129,
USGS,kitzmiller,2017-08-31T04:00:00Z,P,EST,126,
USGS,kitzmiller,2017-09-01T04:00:00Z,P,EST,121,
USGS,kitzmiller,2017-09-02T04:00:00Z,P,EST,119,
USGS,kitzmiller,2017-09-03T04:00:00Z,P,EST,125,
USGS,kitzmiller,2017-09-04T04:00:00Z,P,EST,116,
USGS,kitzmiller,2017-09-05T04:00:00Z,P,EST,139,
USGS,kitzmiller,2017-09-06T04:00:00Z,P,EST,434,
USGS,kitzmiller,2017-09-07T04:00:00Z,P,EST,223,
USGS,kitzmiller,2017-09-08T04:00:00Z,P,EST,161,
USGS,kitzmiller,2017-09-09T04:00:00Z,P,EST,135,
USGS,kitzmiller,2017-09-10T04:00:00Z,P,EST,125,
USGS,kitzmiller,2017-09-11T04:00:00Z,P,EST,116,
USGS,kitzmiller,2017-09-12T04:00:00Z,P,EST,110,
USGS,kitzmiller,2017-09-13T04:00:00Z,P,EST,106,
USGS,kitzmiller,2017-09-14T04:00:00Z,P,EST,104,
USGS,kitzmiller,2017-09-15T04:00:00Z,P,EST,104,
USGS,kitzmiller,2017-09-16T04:00:00Z,P,EST,97.9,
USGS,kitzmiller,2017-09-17T04:00:00Z,P,EST,95.1,
USGS,kitzmiller,2017-09-18T04:00:00Z,P,EST,94.1,
USGS,kitzmiller,2017-09-19T04:00:00Z,P,EST,89.3,
USGS,kitzmiller,2017-09-20T04:00:00Z,P,EST,84.4,
USGS,kitzmiller,2017-09-21T04:00:00Z,P,EST,82.6,
USGS,kitzmiller,2017-09-22T04:00:00Z,P,EST,76.2,
USGS,kitzmiller,2017-09-23T04:00:00Z,P,EST,71.2,
USGS,luke,2017-08-25T04:00:00Z,P,EST,395,
USGS,luke,2017-08-26T04:00:00Z,P,EST,691,
USGS,luke,2017-08-27T04:00:00Z,P,EST,670,
USGS,luke,2017-08-28T04:00:00Z,P,EST,365,
USGS,luke,2017-08-29T04:00:00Z,P,EST,352,
USGS,luke,2017-08-30T04:00:00Z,P,EST,347,
USGS,luke,2017-08-31T04:00:00Z,P,EST,341,
USGS,luke,2017-09-01T04:00:00Z,P,EST,337,
USGS,luke,2017-09-02T04:00:00Z,P,EST,339,
USGS,luke,2017-09-03T04:00:00Z,P,EST,338,
USGS,luke,2017-09-04T04:00:00Z,P,EST,336,
USGS,luke,2017-09-05T04:00:00Z,P,EST,341,
USGS,luke,2017-09-06T04:00:00Z,P,EST,344,
USGS,luke,2017-09-09T04:00:00Z,P,EST,330,
USGS,luke,2017-09-10T04:00:00Z,P,EST,329,
USGS,luke,2017-09-11T04:00:00Z,P,EST,332,
USGS,luke,2017-09-12T04:00:00Z,P,EST,336,
USGS,luke,2017-09-13T04:00:00Z,P,EST,336,
USGS,luke,2017-09-14T04:00:00Z,P,EST,337,
USGS,luke,2017-09-15T04:00:00Z,P,EST,336,
USGS,luke,2017-09-16T04:00:00Z,P,EST,604,
USGS,luke,2017-09-17T04:00:00Z,P,EST,638,
USGS,luke,2017-09-18T04:00:00Z,P,EST,321,
USGS,luke,2017-09-19T04:00:00Z,P,EST,320,
USGS,luke,2017-09-20T04:00:00Z,P,EST,320,
USGS,luke,2017-09-21T04:00:00Z,P,EST,320,
USGS,luke,2017-09-22T04:00:00Z,P,EST,319,
USGS,luke,2017-09-23T04:00:00Z,P,EST,318,
USGS,nbp_cumb,2017-08-25T04:00:00Z,P,EST,522,
USGS,nbp_cumb,2017-08-26T04:00:00Z,P,EST,579,
USGS,nbp_cumb,2017-08-27T04:00:00Z,P,EST,783,
USGS,nbp_cumb,2017-08-28T04:00:00Z,P,EST,697,
USGS,nbp_cumb,2017-08-29T04:00:00Z,P,EST,461,
USGS,nbp_cumb,2017-08-30T04:00:00Z,P,EST,446,
USGS,nbp_cumb,2017-08-31T04:00:00Z,P,EST,438,
USGS,nbp_cumb,2017-09-01T04:00:00Z,P,EST,423,
USGS,nbp_cumb,2017-09-02T04:00:00Z,P,EST,436,
USGS,nbp_cumb,2017-09-03T04:00:00Z,P,EST,444,
USGS,nbp_cumb,2017-09-04T04:00:00Z,P,EST,431,
USGS,nbp_cumb,2017-09-05T04:00:00Z,P,EST,436,
USGS,nbp_cumb,2017-09-06T04:00:00Z,P,EST,474,
USGS,nbp_cumb,2017-09-07T04:00:00Z,P,EST,498,
USGS,nbp_cumb,2017-09-08T04:00:00Z,P,EST,450,
USGS,nbp_cumb,2017-09-09T04:00:00Z,P,EST,430,
USGS,nbp_cumb,2017-09-10T04:00:00Z,P,EST,416,
USGS,nbp_cumb,2017-09-11T04:00:00Z,P,EST,412,
USGS,nbp_cumb,2017-09-12T04:00:00Z,P,EST,413,
USGS,nbp_cumb,2017-09-13T04:00:00Z,P,EST,413,
USGS,nbp_cumb,2017-09-14T04:00:00Z,P,EST,413,
USGS,nbp_cumb,2017-09-15T04:00:00Z,P,EST,410,
USGS,nbp_cumb,2017-09-16T04:00:00Z,P,EST,441,
USGS,nbp_cumb,2017-09-17T04:00:00Z,P,EST,669,
USGS,nbp_cumb,2017-09-18T04:00:00Z,P,EST,648,
USGS,nbp_cumb,2017-09-19T04:00:00Z,P,EST,392,
USGS,nbp_cumb,2017-09-20T04:00:00Z,P,EST,386,
USGS,nbp_cumb,2017-09-21T04:00:00Z,P,EST,383,
USGS,nbp_cumb,2017-09-22T04:00:00Z,P,EST,378,
USGS,nbp_cumb,2017-09-23T04:00:00Z,P,EST,376,
USGS,opequan,2017-08-25T04:00:00Z,P,EST,133,
USGS,opequan,2017-08-26T04:00:00Z,P,EST,135,
USGS,opequan,2017-08-27T04:00:00Z,P,EST,127,
USGS,opequan,2017-08-28T04:00:00Z,P,EST,123,
USGS,opequan,2017-08-29T04:00:00Z,P,EST,125,
USGS,opequan,2017-08-30T04:00:00Z,P,EST,135,
USGS,opequan,2017-08-31T04:00:00Z,P,EST,128,
USGS,opequan,2017-09-01T04:00:00Z,P,EST,120,
USGS,opequan,2017-09-02T04:00:00Z,P,EST,122,
USGS,opequan,2017-09-03T04:00:00Z,P,EST,124,
USGS,opequan,2017-09-04T04:00:00Z,P,EST,119,
USGS,opequan,2017-09-05T04:00:00Z,P,EST,123,
USGS,opequan,2017-09-06T04:00:00Z,P,EST,271,
USGS,opequan,2017-09-07T04:00:00Z,P,EST,260,
USGS,opequan,2017-09-08T04:00:00Z,P,EST,182,
USGS,opequan,2017-09-09T04:00:00Z,P,EST,148,
USGS,opequan,2017-09-10T04:00:00Z,P,EST,136,
USGS,opequan,2017-09-11T04:00:00Z,P,EST,127,
USGS,opequan,2017-09-12T04:00:00Z,P,EST,124,
USGS,opequan,2017-09-13T04:00:00Z,P,EST,121,
USGS,opequan,2017-09-14T04:00:00Z,P,EST,120,
USGS,opequan,2017-09-15T04:00:00Z,P,EST,119,
USGS,opequan,2017-09-16T04:00:00Z,P,EST,117,
USGS,opequan,2017-09-17T04:00:00Z,P,EST,113,
USGS,opequan,2017-09-18T04:00:00Z,P,EST,111,
USGS,opequan,2017-09-19T04:00:00Z,P,EST,111,
USGS,opequan,2017-09-20T04:00:00Z,P,EST,108,
USGS,opequan,2017-09-21T04:00:00Z,P,EST,105,
USGS,opequan,2017-09-22T04:00:00Z,P,EST,104,
USGS,opequan,2017-09-23T04:00:00Z,P,EST,103,
USGS,hanc,2017-08-25T04:00:00Z,P,EST,1050,
USGS,hanc,2017-08-26T04:00:00Z,P,EST,941,
USGS,hanc,2017-08-27T04:00:00Z,P,EST,893,
USGS,hanc,2017-08-28T04:00:00Z,P,EST,1100,
USGS,hanc,2017-08-29T04:00:00Z,P,EST,1080,
USGS,hanc,2017-08-30T04:00:00Z,P,EST,807,
USGS,hanc,2017-08-31T04:00:00Z,P,EST,753,
USGS,hanc,2017-09-01T04:00:00Z,P,EST,726,
USGS,hanc,2017-09-02T04:00:00Z,P,EST,734,
USGS,hanc,2017-09-03T04:00:00Z,P,EST,728,
USGS,hanc,2017-09-04T04:00:00Z,P,EST,739,
USGS,hanc,2017-09-05T04:00:00Z,P,EST,772,
USGS,hanc,2017-09-06T04:00:00Z,P,EST,844,
USGS,hanc,2017-09-07T04:00:00Z,P,EST,932,
USGS,hanc,2017-09-08T04:00:00Z,P,EST,938,
USGS,hanc,2017-09-09T04:00:00Z,P,EST,871,
USGS,hanc,2017-09-10T04:00:00Z,P,EST,800,
USGS,hanc,2017-09-11T04:00:00Z,P,EST,762,
USGS,hanc,2017-09-12T04:00:00Z,P,EST,732,
USGS,hanc,2017-09-13T04:00:00Z,P,EST,708,
USGS,hanc,2017-09-14T04:00:00Z,P,EST,691,
USGS,hanc,2017-09-15T04:00:00Z,P,EST,676,
USGS,hanc,2017-09-16T04:00:00Z,P,EST,666,
USGS,hanc,2017-09-17T04:00:00Z,P,EST,654,
USGS,hanc,2017-09-18T04:00:00Z,P,EST,852,
USGS,hanc,2017-09-19T04:00:00Z,P,EST,930,
USGS,hanc,2017-09-20T04:00:00Z,P,EST,689,
USGS,hanc,2017-09-21T04:00:00Z,P,EST,606,
USGS,hanc,2017-09-22T04:00:00Z,P,EST,587,
USGS,hanc,2017-09-23T04:00:00Z,P,EST,573,
USGS,paw,2017-08-25T04:00:00Z,P,EST,845,
USGS,paw,2017-08-26T04:00:00Z,P,EST,798,
USGS,paw,2017-08-27T04:00:00Z,P,EST,1020,
USGS,paw,2017-08-28T04:00:00Z,P,EST,1000,
USGS,paw,2017-08-29T04:00:00Z,P,EST,730,
USGS,paw,2017-08-30T04:00:00Z,P,EST,675,
USGS,paw,2017-08-31T04:00:00Z,P,EST,655,
USGS,paw,2017-09-01T04:00:00Z,P,EST,642,
USGS,paw,2017-09-02T04:00:00Z,P,EST,634,
USGS,paw,2017-09-03T04:00:00Z,P,EST,657,
USGS,paw,2017-09-04T04:00:00Z,P,EST,655,
USGS,paw,2017-09-05T04:00:00Z,P,EST,712,
USGS,paw,2017-09-06T04:00:00Z,P,EST,821,
USGS,paw,2017-09-07T04:00:00Z,P,EST,835,
USGS,paw,2017-09-08T04:00:00Z,P,EST,781,
USGS,paw,2017-09-09T04:00:00Z,P,EST,714,
USGS,paw,2017-09-10T04:00:00Z,P,EST,675,
USGS,paw,2017-09-11T04:00:00Z,P,EST,649,
USGS,paw,2017-09-12T04:00:00Z,P,EST,631,
USGS,paw,2017-09-13T04:00:00Z,P,EST,620,
USGS,paw,2017-09-14T04:00:00Z,P,EST,613,
USGS,paw,2017-09-15T04:00:00Z,P,EST,601,
USGS,paw,2017-09-16T04:00:00Z,P,EST,591,
USGS,paw,2017-09-17T04:00:00Z,P,EST,805,
USGS,paw,2017-09-18T04:00:00Z,P,EST,869,
USGS,paw,2017-09-19T04:00:00Z,P,EST,615,
USGS,paw,2017-09-20T04:00:00Z,P,EST,555,
USGS,paw,2017-09-21T04:00:00Z,P,EST,542,
USGS,paw,2017-09-22T04:00:00Z,P,EST,534,
USGS,paw,2017-09-23T04:00:00Z,P,EST,549,
USGS,por,2017-08-25T04:00:00Z,P,EST,2860,
USGS,por,2017-08-26T04:00:00Z,P,EST,2750,
USGS,por,2017-08-27T04:00:00Z,P,EST,2710,
USGS,por,2017-08-28T04:00:00Z,P,EST,2530,
USGS,por,2017-08-29T04:00:00Z,P,EST,2460,
USGS,por,2017-08-30T04:00:00Z,P,EST,2750,
USGS,por,2017-08-31T04:00:00Z,P,EST,2680,
USGS,por,2017-09-01T04:00:00Z,P,EST,2310,
USGS,por,2017-09-02T04:00:00Z,P,EST,2340,
USGS,por,2017-09-03T04:00:00Z,P,EST,2450,
USGS,por,2017-09-04T04:00:00Z,P,EST,2350,
USGS,por,2017-09-05T04:00:00Z,P,EST,2430,
USGS,por,2017-09-06T04:00:00Z,P,EST,3060,
USGS,por,2017-09-07T04:00:00Z,P,EST,3460,
USGS,por,2017-09-08T04:00:00Z,P,EST,3300,
USGS,por,2017-09-09T04:00:00Z,P,EST,3030,
USGS,por,2017-09-10T04:00:00Z,P,EST,2740,
USGS,por,2017-09-11T04:00:00Z,P,EST,2570,
USGS,por,2017-09-12T04:00:00Z,P,EST,2270,
USGS,por,2017-09-13T04:00:00Z,P,EST,2280,
USGS,por,2017-09-14T04:00:00Z,P,EST,2200,
USGS,por,2017-09-15T04:00:00Z,P,EST,2120,
USGS,por,2017-09-16T04:00:00Z,P,EST,1990,
USGS,por,2017-09-17T04:00:00Z,P,EST,1890,
USGS,por,2017-09-18T04:00:00Z,P,EST,1950,
USGS,por,2017-09-19T04:00:00Z,P,EST,1930,
USGS,por,2017-09-20T04:00:00Z,P,EST,2050,
USGS,por,2017-09-21T04:00:00Z,P,EST,2130,
USGS,por,2017-09-22T04:00:00Z,P,EST,1840,
USGS,por,2017-09-23T04:00:00Z,P,EST,1710,
USGS,shepherdstown,2017-08-25T04:00:00Z,P,EST,1640,
USGS,shepherdstown,2017-08-26T04:00:00Z,P,EST,1670,
USGS,shepherdstown,2017-08-27T04:00:00Z,P,EST,1560,
USGS,shepherdstown,2017-08-28T04:00:00Z,P,EST,1430,
USGS,shepherdstown,2017-08-29T04:00:00Z,P,EST,1560,
USGS,shepherdstown,2017-08-30T04:00:00Z,P,EST,1600,
USGS,shepherdstown,2017-08-31T04:00:00Z,P,EST,1330,
USGS,shepherdstown,2017-09-01T04:00:00Z,P,EST,1250,
USGS,shepherdstown,2017-09-02T04:00:00Z,P,EST,1240,
USGS,shepherdstown,2017-09-03T04:00:00Z,P,EST,1240,
USGS,shepherdstown,2017-09-04T04:00:00Z,P,EST,1230,
USGS,shepherdstown,2017-09-05T04:00:00Z,P,EST,1270,
USGS,shepherdstown,2017-09-06T04:00:00Z,P,EST,1480,
USGS,shepherdstown,2017-09-07T04:00:00Z,P,EST,1870,
USGS,shepherdstown,2017-09-08T04:00:00Z,P,EST,1750,
USGS,shepherdstown,2017-09-09T04:00:00Z,P,EST,1600,
USGS,shepherdstown,2017-09-10T04:00:00Z,P,EST,1440,
USGS,shepherdstown,2017-09-11T04:00:00Z,P,EST,1170,
USGS,shepherdstown,2017-09-12T04:00:00Z,P,EST,1230,
USGS,shepherdstown,2017-09-13T04:00:00Z,P,EST,1160,
USGS,shepherdstown,2017-09-14T04:00:00Z,P,EST,1120,
USGS,shepherdstown,2017-09-15T04:00:00Z,P,EST,1080,
USGS,shepherdstown,2017-09-16T04:00:00Z,P,EST,926,
USGS,shepherdstown,2017-09-17T04:00:00Z,P,EST,1030,
USGS,shepherdstown,2017-09-18T04:00:00Z,P,EST,1080,
USGS,shepherdstown,2017-09-19T04:00:00Z,P,EST,1080,
USGS,shepherdstown,2017-09-20T04:00:00Z,P,EST,1250,
USGS,shepherdstown,2017-09-21T04:00:00Z,P,EST,1060,
USGS,shepherdstown,2017-09-22T04:00:00Z,P,EST,920,
USGS,shepherdstown,2017-09-23T04:00:00Z,P,EST,783,
USGS,lfalls,2017-08-25T04:00:00Z,P,EST,2950,
USGS,lfalls,2017-08-26T04:00:00Z,P,EST,2800,
USGS,lfalls,2017-08-27T04:00:00Z,P,EST,2680,
USGS,lfalls,2017-08-28T04:00:00Z,P,EST,2570,
USGS,lfalls,2017-08-29T04:00:00Z,P,EST,2630,
USGS,lfalls,2017-08-30T04:00:00Z,P,EST,2800,
USGS,lfalls,2017-08-31T04:00:00Z,P,EST,2790,
USGS,lfalls,2017-09-01T04:00:00Z,P,EST,2690,
USGS,lfalls,2017-09-02T04:00:00Z,P,EST,2860,
USGS,lfalls,2017-09-03T04:00:00Z,P,EST,2820,
USGS,lfalls,2017-09-04T04:00:00Z,P,EST,2600,
USGS,lfalls,2017-09-05T04:00:00Z,P,EST,2430,
USGS,lfalls,2017-09-06T04:00:00Z,P,EST,3920,
USGS,lfalls,2017-09-07T04:00:00Z,P,EST,5160,
USGS,lfalls,2017-09-08T04:00:00Z,P,EST,4700,
USGS,lfalls,2017-09-09T04:00:00Z,P,EST,4240,
USGS,lfalls,2017-09-10T04:00:00Z,P,EST,3570,
USGS,lfalls,2017-09-11T04:00:00Z,P,EST,3060,
USGS,lfalls,2017-09-12T04:00:00Z,P,EST,2800,
USGS,lfalls,2017-09-13T04:00:00Z,P,EST,2540,
USGS,lfalls,2017-09-14T04:00:00Z,P,EST,2490,
USGS,lfalls,2017-09-15T04:00:00Z,P,EST,2380,
USGS,lfalls,2017-09-16T04:00:00Z,P,EST,2270,
USGS,lfalls,2017-09-17T04:00:00Z,P,EST,2190,
USGS,lfalls,2017-09-18T04:00:00Z,P,EST,1940,
USGS,lfalls,2017-09-19T04:00:00Z,P,EST,1960,
USGS,lfalls,2017-09-20T04:00:00Z,P,EST,1950,
USGS,lfalls,2017-09-21T04:00:00Z,P,EST,2000,
USGS,lfalls,2017-09-22T04:00:00Z,P,EST,2090,
USGS,lfalls,2017-09-23T04:00:00Z,P,EST,1890,
USGS,bloomington,2017-08-25T04:00:00Z,P,EST,101,
USGS,bloomington,2017-08-26T04:00:00Z,P,EST,99.6,
USGS,bloomington,2017-08-27T04:00:00Z,P,EST,87.9,
USGS,bloomington,2017-08-28T04:00:00Z,P,EST,79.1,
USGS,bloomington,2017-08-29T04:00:00Z,P,EST,66.8,
USGS,bloomington,2017-08-30T04:00:00Z,P,EST,62,
USGS,bloomington,2017-08-31T04:00:00Z,P,EST,62,
USGS,bloomington,2017-09-01T04:00:00Z,P,EST,62,
USGS,bloomington,2017-09-02T04:00:00Z,P,EST,61.9,
USGS,bloomington,2017-09-03T04:00:00Z,P,EST,61,
USGS,bloomington,2017-09-04T04:00:00Z,P,EST,61,
USGS,bloomington,2017-09-05T04:00:00Z,P,EST,61.4,
USGS,bloomington,2017-09-06T04:00:00Z,P,EST,61.2,
USGS,bloomington,2017-09-07T04:00:00Z,P,EST,61,
USGS,bloomington,2017-09-08T04:00:00Z,P,EST,61,
USGS,bloomington,2017-09-09T04:00:00Z,P,EST,60.3,
USGS,bloomington,2017-09-10T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-11T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-12T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-13T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-14T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-15T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-16T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-17T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-18T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-19T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-20T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-21T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-22T04:00:00Z,P,EST,60.1,
USGS,bloomington,2017-09-23T04:00:00Z,P,EST,60.1,
USGS,barton,2017-08-25T04:00:00Z,P,EST,10.9,
USGS,barton,2017-08-26T04:00:00Z,P,EST,10.2,
USGS,barton,2017-08-27T04:00:00Z,P,EST,9.64,
USGS,barton,2017-08-28T04:00:00Z,P,EST,9.07,
USGS,barton,2017-08-29T04:00:00Z,P,EST,8.75,
USGS,barton,2017-08-30T04:00:00Z,P,EST,8.78,
USGS,barton,2017-08-31T04:00:00Z,P,EST,8.23,
USGS,barton,2017-09-01T04:00:00Z,P,EST,7.75,
USGS,barton,2017-09-02T04:00:00Z,P,EST,8.21,
USGS,barton,2017-09-03T04:00:00Z,P,EST,9.37,
USGS,barton,2017-09-04T04:00:00Z,P,EST,8.41,
USGS,barton,2017-09-05T04:00:00Z,P,EST,9.73,
USGS,barton,2017-09-06T04:00:00Z,P,EST,22.6,
USGS,barton,2017-09-07T04:00:00Z,P,EST,14.1,
USGS,barton,2017-09-08T04:00:00Z,P,EST,10.4,
USGS,barton,2017-09-09T04:00:00Z,P,EST,9.05,
